candidate_id,rank,score,reasoning
CAND_0077337,1,0.984168,"Excellent fit: Staff Machine Learning Engineer with 7.0 yrs (currently at Paytm); core skills Semantic Search, Pinecone, BM25; career history shows hands-on retrieval/ranking/recsys work; response rate 0.95, active 29d ago, open to work."
CAND_0002025,2,0.954494,"Strong fit: Senior AI Engineer with 5.9 yrs (currently at Apple); core skills FAISS, OpenSearch, Weaviate; career history shows hands-on retrieval/ranking/recsys work; response rate 0.80, active 29d ago, open to work."
CAND_0081846,3,0.917037,"Clear match: Lead AI Engineer with 6.7 yrs (currently at Razorpay); core skills Information Retrieval, Learning to Rank, Elasticsearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.73, open to work."
CAND_0079387,4,0.909609,"Excellent fit: AI Engineer with 6.9 yrs (currently at Microsoft); career history shows hands-on retrieval/ranking/recsys work; response rate 0.81, open to work; core skills Recommendation Systems, Python, Sentence Transformers."
CAND_0064326,5,0.907041,"Clear match: Search Engineer with 7.6 yrs (currently at Sarvam AI); core skills Milvus, Semantic Search, Weaviate; career history shows hands-on retrieval/ranking/recsys work; response rate 0.94, open to work."
CAND_0052682,6,0.901004,"Excellent fit: NLP Engineer with 6.6 yrs (currently at Aganitha); response rate 0.88, open to work; core skills Semantic Search, FAISS, Python; career history shows hands-on retrieval/ranking/recsys work."
CAND_0071974,7,0.897069,"Standout candidate: Senior AI Engineer with 7.8 yrs (currently at Netflix); career history shows hands-on retrieval/ranking/recsys work; response rate 0.76, open to work; core skills Learning to Rank, Weaviate, BM25."
CAND_0050876,8,0.895344,"Clear match: Applied ML Engineer with 6.0 yrs (currently at Freshworks); response rate 0.67, active 29d ago, open to work; core skills Qdrant, FAISS, OpenSearch; career history shows hands-on retrieval/ranking/recsys work."
CAND_0062247,9,0.894457,"Excellent fit: AI Engineer with 7.3 yrs (currently at Google); core skills Pinecone, Vector Search, Qdrant; career history shows hands-on retrieval/ranking/recsys work; response rate 0.78, open to work."
CAND_0006567,10,0.889796,"Excellent fit: Senior AI Engineer with 7.9 yrs (currently at Meta); core skills BM25, NLP, Python; career history shows hands-on retrieval/ranking/recsys work; response rate 0.79, open to work."
CAND_0050454,11,0.889641,"Standout candidate: AI Engineer with 6.8 yrs (currently at Rephrase.ai); core skills FAISS, Qdrant, BM25; career history shows hands-on retrieval/ranking/recsys work; response rate 0.77, open to work."
CAND_0018499,12,0.888301,"Standout candidate: Senior Machine Learning Engineer with 7.2 yrs (currently at Zomato); career history shows hands-on retrieval/ranking/recsys work; response rate 0.61, open to work; core skills Weaviate, Recommendation Systems, Pinecone."
CAND_0043860,13,0.888119,"Strong fit: Junior ML Engineer with 6.1 yrs (currently at Aganitha); core skills Semantic Search, Information Retrieval, Qdrant; career history shows hands-on retrieval/ranking/recsys work; response rate 0.81, active 29d ago, open to work."
CAND_0048558,14,0.885220,"Top-tier match: Data Scientist with 6.7 yrs (currently at Rephrase.ai); core skills Information Retrieval, OpenSearch, Qdrant; career history shows hands-on retrieval/ranking/recsys work; response rate 0.80, active 28d ago, open to work."
CAND_0011687,15,0.884173,"Excellent fit: Senior NLP Engineer with 7.8 yrs (currently at Niramai); response rate 0.89, open to work; core skills OpenSearch, FAISS, Embeddings; career history shows hands-on retrieval/ranking/recsys work."
CAND_0046064,16,0.882986,"Standout candidate: Senior NLP Engineer with 8.9 yrs (currently at Salesforce); response rate 0.78, open to work; core skills Python, Pinecone, BM25; career history shows hands-on retrieval/ranking/recsys work."
CAND_0004402,17,0.882848,"Excellent fit: AI Research Engineer with 6.0 yrs (currently at Yellow.ai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.83, active 30d ago, open to work; core skills OpenSearch, Learning to Rank, Qdrant."
CAND_0027691,18,0.879530,"Clear match: NLP Engineer with 6.5 yrs (currently at Haptik); career history shows hands-on retrieval/ranking/recsys work; response rate 0.68, open to work; core skills Recommendation Systems, Weaviate, Embeddings."
CAND_0076163,19,0.877190,"Top-tier match: NLP Engineer with 6.9 yrs (currently at Ola); response rate 0.84, open to work; core skills Weaviate, BM25, Semantic Search; career history shows hands-on retrieval/ranking/recsys work."
CAND_0046525,20,0.872950,"Strong fit: Senior Machine Learning Engineer with 6.1 yrs (currently at Genpact AI); career history shows hands-on retrieval/ranking/recsys work; response rate 0.88, open to work; core skills Elasticsearch, Information Retrieval, NLP."
CAND_0058688,21,0.871345,"Top-tier match: AI Engineer with 6.7 yrs (currently at Vedantu); response rate 0.74, open to work; core skills Embeddings, Information Retrieval, Milvus; career history shows hands-on retrieval/ranking/recsys work."
CAND_0054100,22,0.869245,"Strong fit: Junior ML Engineer with 6.0 yrs (currently at Zoho); career history shows hands-on retrieval/ranking/recsys work; response rate 0.79, active 30d ago, open to work; core skills Vector Search, Semantic Search, Pinecone."
CAND_0008295,23,0.868202,"Strong fit: AI Research Engineer with 6.5 yrs (currently at Razorpay); core skills BM25, Python, Weaviate; career history shows hands-on retrieval/ranking/recsys work; response rate 0.89, active 29d ago, open to work."
CAND_0008425,24,0.867130,"Strong fit: Senior NLP Engineer with 7.8 yrs (currently at Ola); career history shows hands-on retrieval/ranking/recsys work; response rate 0.66, open to work; core skills Learning to Rank, Qdrant, Sentence Transformers."
CAND_0061257,25,0.864395,"Excellent fit: Staff Machine Learning Engineer with 8.0 yrs (currently at LinkedIn); core skills Information Retrieval Systems, Python; career history shows hands-on retrieval/ranking/recsys work; response rate 0.87, open to work."
CAND_0068351,26,0.862542,"Clear match: Lead AI Engineer with 6.4 yrs (currently at Sarvam AI); response rate 0.86; core skills Qdrant, Elasticsearch, Python; career history shows hands-on retrieval/ranking/recsys work."
CAND_0020991,27,0.861274,"Clear match: Junior ML Engineer with 4.9 yrs (currently at PhonePe); core skills Python, Weaviate, OpenSearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.88, active 29d ago, open to work. Note: long notice period (120 days)."
CAND_0010149,28,0.860920,"Standout candidate: ML Engineer with 6.9 yrs (currently at Glance); core skills Milvus, Vector Search, Learning to Rank; career history shows hands-on retrieval/ranking/recsys work; response rate 0.82, active 30d ago, open to work."
CAND_0083852,29,0.859879,"Excellent fit: Data Scientist with 6.0 yrs (currently at Mad Street Den); response rate 0.85, active 28d ago, open to work; core skills Qdrant, Pinecone, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work."
CAND_0055905,30,0.859870,"Strong fit: Senior Machine Learning Engineer with 8.1 yrs (currently at Flipkart); core skills Elasticsearch, Python, OpenSearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.87, open to work. Note: based outside India and not open to relocation."
CAND_0025640,31,0.859135,"Strong fit: AI Research Engineer with 5.6 yrs (currently at HCL); response rate 0.87, open to work; core skills Semantic Search, Information Retrieval, FAISS; career history shows hands-on retrieval/ranking/recsys work."
CAND_0088025,32,0.858225,"Strong fit: Staff Machine Learning Engineer with 8.6 yrs (currently at Yellow.ai); response rate 0.83, open to work; core skills Pinecone, BM25, Elasticsearch; career history shows hands-on retrieval/ranking/recsys work."
CAND_0093912,33,0.857832,"Excellent fit: Senior Data Scientist with 5.3 yrs (currently at Razorpay); core skills Milvus, Embeddings, Recommendation Systems; career history shows hands-on retrieval/ranking/recsys work; response rate 0.66, open to work."
CAND_0069905,34,0.854004,"Strong fit: Applied ML Engineer with 6.6 yrs (currently at Sarvam AI); response rate 0.78, open to work; core skills Recommendation Systems, Sentence Transformers, Python; career history shows hands-on retrieval/ranking/recsys work."
CAND_0037980,35,0.853571,"Strong fit: Senior Applied Scientist with 9.0 yrs (currently at Niramai); core skills NLP, BM25, Information Retrieval Systems; career history shows hands-on retrieval/ranking/recsys work; response rate 0.63, open to work."
CAND_0075249,36,0.853189,"Standout candidate: Applied ML Engineer with 6.2 yrs (currently at Zomato); core skills Sentence Transformers, Milvus, BM25; career history shows hands-on retrieval/ranking/recsys work; response rate 0.82, open to work."
CAND_0074735,37,0.852627,"Strong fit: Applied ML Engineer with 5.5 yrs (currently at Rephrase.ai); response rate 0.77, open to work; core skills Weaviate, Information Retrieval, Semantic Search; career history shows hands-on retrieval/ranking/recsys work."
CAND_0010257,38,0.851648,"Excellent fit: Senior Data Scientist with 6.5 yrs (currently at Google); core skills Milvus, Python, OpenSearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.72, open to work. Note: long notice period (120 days)."
CAND_0053591,39,0.850770,"Clear match: AI Engineer with 5.3 yrs (currently at Ola); response rate 0.81, open to work; core skills Embeddings, Milvus, OpenSearch; career history shows hands-on retrieval/ranking/recsys work. Note: based outside India and not open to relocation."
CAND_0037566,40,0.846180,"Clear match: Machine Learning Engineer with 6.9 yrs (currently at LinkedIn); core skills Pinecone, NLP, BM25; career history shows hands-on retrieval/ranking/recsys work; response rate 0.50, open to work."
CAND_0054318,41,0.843761,"Top-tier match: AI Research Engineer with 3.5 yrs (currently at BYJU'S); core skills Semantic Search, Information Retrieval, FAISS; career history shows hands-on retrieval/ranking/recsys work; response rate 0.87, active 28d ago, open to work."
CAND_0033445,42,0.842879,"Strong fit: ML Engineer with 6.8 yrs (currently at Vedantu); career history shows hands-on retrieval/ranking/recsys work; response rate 0.94, active 29d ago, open to work; core skills Information Retrieval, Recommendation Systems, Semantic Search."
CAND_0020350,43,0.842782,"Strong fit: AI Engineer with 5.8 yrs (currently at Zoho); career history shows hands-on retrieval/ranking/recsys work; response rate 0.58, open to work; core skills NLP, FAISS, BM25."
CAND_0005649,44,0.840863,"Standout candidate: Senior Data Scientist with 7.4 yrs (currently at Sarvam AI); core skills Recommendation Systems, Semantic Search, Weaviate; career history shows hands-on retrieval/ranking/recsys work; response rate 0.57, open to work."
CAND_0095528,45,0.840080,"Top-tier match: Senior Data Scientist with 5.3 yrs (currently at Netflix); response rate 0.55, open to work; core skills OpenSearch, Semantic Search, Vector Search; career history shows hands-on retrieval/ranking/recsys work."
CAND_0016659,46,0.838822,"Standout candidate: ML Engineer with 4.4 yrs (currently at Glance); core skills Sentence Transformers, Pinecone, FAISS; career history shows hands-on retrieval/ranking/recsys work; response rate 0.89, open to work."
CAND_0011327,47,0.838355,"Excellent fit: AI Research Engineer with 6.3 yrs (currently at Krutrim); response rate 0.79, active 30d ago, open to work; core skills Sentence Transformers, Semantic Search, OpenSearch; career history shows hands-on retrieval/ranking/recsys work."
CAND_0072660,48,0.838211,"Strong fit: Machine Learning Engineer with 7.1 yrs (currently at Unacademy); core skills Information Retrieval, OpenSearch, FAISS; career history shows hands-on retrieval/ranking/recsys work; response rate 0.53, open to work. Note: based outside India and not open to relocation."
CAND_0026942,49,0.837775,"Excellent fit: Junior ML Engineer with 6.0 yrs (currently at Verloop.io); response rate 0.84, active 29d ago, open to work; core skills Learning to Rank, Information Retrieval, Recommendation Systems; career history shows hands-on retrieval/ranking/recsys work."
CAND_0072688,50,0.837571,"Top-tier match: Data Scientist with 6.9 yrs (currently at Niramai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.87, open to work; core skills Milvus, Semantic Search, NLP."
CAND_0080472,51,0.837178,"Excellent fit: Junior ML Engineer with 4.4 yrs (currently at Zomato); core skills Sentence Transformers, Recommendation Systems, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work; response rate 0.91, active 30d ago, open to work. Note: long notice period (120 days)."
CAND_0099675,52,0.836881,"Strong fit: Junior ML Engineer with 3.9 yrs (currently at Locobuzz); core skills FAISS, Weaviate, Pinecone; career history shows hands-on retrieval/ranking/recsys work; response rate 0.78, active 29d ago, open to work."
CAND_0093193,53,0.836162,"Top-tier match: Senior Machine Learning Engineer with 7.9 yrs (currently at Niramai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.61, open to work; core skills Ranking Systems, Qdrant, OpenSearch."
CAND_0034164,54,0.835823,"Standout candidate: Data Scientist with 3.6 yrs (currently at Haptik); core skills NLP, Elasticsearch, Sentence Transformers; career history shows hands-on retrieval/ranking/recsys work; response rate 0.84, open to work."
CAND_0044222,55,0.834710,"Excellent fit: AI Engineer with 7.7 yrs (currently at PolicyBazaar); response rate 0.60, open to work; core skills Vector Search, OpenSearch, Qdrant; career history shows hands-on retrieval/ranking/recsys work."
CAND_0086154,56,0.834049,"Standout candidate: Data Scientist with 6.8 yrs (currently at Ola); core skills OpenSearch, Qdrant; career history shows hands-on retrieval/ranking/recsys work; response rate 0.90, active 30d ago, open to work."
CAND_0030784,57,0.832725,"Standout candidate: Data Scientist with 4.4 yrs (currently at Yellow.ai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.90, open to work; core skills Embeddings, Learning to Rank, Pinecone."
CAND_0046132,58,0.830815,"Excellent fit: AI Research Engineer with 4.3 yrs (currently at Verloop.io); career history shows hands-on retrieval/ranking/recsys work; response rate 0.94, active 29d ago, open to work; core skills Information Retrieval."
CAND_0080534,59,0.828969,"Standout candidate: ML Engineer with 3.8 yrs (currently at Genpact AI); response rate 0.91, active 29d ago, open to work; core skills Elasticsearch, OpenSearch; career history shows hands-on retrieval/ranking/recsys work."
CAND_0037160,60,0.828423,"Strong fit: Data Scientist with 6.0 yrs (currently at Haptik); response rate 0.74, open to work; core skills Weaviate, Vector Search, Embeddings; career history shows hands-on retrieval/ranking/recsys work."
CAND_0070398,61,0.827729,"Top-tier match: Machine Learning Engineer with 7.2 yrs (currently at Genpact AI); core skills BM25, FAISS, Embeddings; career history shows hands-on retrieval/ranking/recsys work; response rate 0.60, open to work. Note: long notice period (120 days)."
CAND_0053527,62,0.825993,"Excellent fit: Junior ML Engineer with 7.0 yrs (currently at PhonePe); career history shows hands-on retrieval/ranking/recsys work; response rate 0.81, active 28d ago, open to work; core skills Pinecone, Qdrant."
CAND_0080465,63,0.825776,"Strong fit: ML Engineer with 4.2 yrs (currently at Meesho); response rate 0.83, active 30d ago, open to work; core skills Milvus, Qdrant, Semantic Search; career history shows hands-on retrieval/ranking/recsys work."
CAND_0006557,64,0.824877,"Excellent fit: NLP Engineer with 7.9 yrs (currently at Paytm); response rate 0.63, open to work; core skills Elasticsearch, OpenSearch, Vector Search; career history shows hands-on retrieval/ranking/recsys work. Note: long notice period (120 days)."
CAND_0078002,65,0.824158,"Excellent fit: Machine Learning Engineer with 6.3 yrs (currently at Meta); response rate 0.86, open to work; core skills NLP, Weaviate; career history shows hands-on retrieval/ranking/recsys work."
CAND_0086893,66,0.824129,"Top-tier match: ML Engineer with 3.9 yrs (currently at Unacademy); career history shows hands-on retrieval/ranking/recsys work; response rate 0.90, active 30d ago, open to work; core skills OpenSearch, Elasticsearch."
CAND_0027801,67,0.823912,"Clear match: NLP Engineer with 7.4 yrs (currently at InMobi); core skills FAISS, Milvus, OpenSearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.65, open to work. Note: long notice period (120 days)."
CAND_0080766,68,0.819388,"Clear match: Staff Machine Learning Engineer with 8.8 yrs (currently at Salesforce); core skills Information Retrieval Systems, Elasticsearch, Natural Language Processing; career history shows hands-on retrieval/ranking/recsys work; response rate 0.66."
CAND_0054546,69,0.818883,"Clear match: AI Research Engineer with 4.9 yrs (currently at Razorpay); core skills Qdrant, BM25, Learning to Rank; career history shows hands-on retrieval/ranking/recsys work; response rate 0.92, open to work."
CAND_0045250,70,0.818731,"Strong fit: Applied ML Engineer with 6.6 yrs (currently at Rephrase.ai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.74; core skills Sentence Transformers, Milvus, Embeddings."
CAND_0068811,71,0.818595,"Clear match: Applied ML Engineer with 8.0 yrs (currently at Freshworks); core skills Vector Search, Qdrant, Embeddings; career history shows hands-on retrieval/ranking/recsys work; response rate 0.42, open to work."
CAND_0003575,72,0.816594,"Strong fit: Data Scientist with 3.7 yrs (currently at Glance); response rate 0.67, open to work; core skills Recommendation Systems, Semantic Search, NLP; career history shows hands-on retrieval/ranking/recsys work."
CAND_0007596,73,0.816577,"Clear match: Junior ML Engineer with 4.4 yrs (currently at Flipkart); core skills Python, Weaviate, Vector Search; career history shows hands-on retrieval/ranking/recsys work; response rate 0.86, open to work."
CAND_0068932,74,0.815540,"Excellent fit: ML Engineer with 5.2 yrs (currently at Krutrim); career history shows hands-on retrieval/ranking/recsys work; response rate 0.82, active 29d ago, open to work; core skills Milvus, OpenSearch."
CAND_0098846,75,0.815164,"Clear match: AI Engineer with 7.6 yrs (currently at upGrad); response rate 0.62, open to work; core skills Qdrant, Recommendation Systems; career history shows hands-on retrieval/ranking/recsys work."
CAND_0096142,76,0.814477,"Excellent fit: Applied ML Engineer with 5.0 yrs (currently at upGrad); career history shows hands-on retrieval/ranking/recsys work; response rate 0.84, open to work; core skills Weaviate, Pinecone, Python. Note: long notice period (120 days)."
CAND_0043829,77,0.813206,"Standout candidate: AI Research Engineer with 4.8 yrs (currently at Observe.AI); response rate 0.78, active 28d ago, open to work; core skills Qdrant, BM25, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work."
CAND_0015057,78,0.813142,"Excellent fit: ML Engineer with 4.6 yrs (currently at Meesho); core skills Sentence Transformers, Vector Search, Embeddings; career history shows hands-on retrieval/ranking/recsys work; response rate 0.85, open to work."
CAND_0029671,79,0.812981,"Clear match: Data Scientist with 5.7 yrs (currently at BYJU'S); career history shows hands-on retrieval/ranking/recsys work; response rate 0.50, active 28d ago, open to work; core skills Embeddings, Qdrant, Pinecone."
CAND_0052335,80,0.811798,"Strong fit: Applied ML Engineer with 6.4 yrs (currently at Aganitha); core skills Learning to Rank, NLP, Semantic Search; career history shows hands-on retrieval/ranking/recsys work; response rate 0.79, open to work."
CAND_0035879,81,0.811228,"Standout candidate: AI Research Engineer with 4.5 yrs (currently at Krutrim); response rate 0.82, active 29d ago, open to work; core skills Pinecone, Elasticsearch, Python; career history shows hands-on retrieval/ranking/recsys work. Note: long notice period (120 days)."
CAND_0064888,82,0.810782,"Top-tier match: ML Engineer with 5.8 yrs (currently at Verloop.io); career history shows hands-on retrieval/ranking/recsys work; response rate 0.92, active 30d ago, open to work; core skills Embeddings, Learning to Rank, Elasticsearch."
CAND_0099401,83,0.809532,"Clear match: NLP Engineer with 7.7 yrs (currently at Dream11); response rate 0.42, active 28d ago; core skills BM25, Embeddings, Qdrant; career history shows hands-on retrieval/ranking/recsys work."
CAND_0044855,84,0.808531,"Strong fit: Senior Data Scientist with 6.6 yrs (currently at Flipkart); response rate 0.57; core skills Learning to Rank, OpenSearch, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work."
CAND_0062413,85,0.807932,"Top-tier match: AI Research Engineer with 6.6 yrs (currently at upGrad); career history shows hands-on retrieval/ranking/recsys work; response rate 0.71, open to work; core skills Learning to Rank, Semantic Search, OpenSearch."
CAND_0028793,86,0.807587,"Top-tier match: Search Engineer with 7.2 yrs (currently at Google); response rate 0.57, open to work; core skills Embeddings, Learning to Rank, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work. Note: long notice period (120 days)."
CAND_0066690,87,0.807552,"Strong fit: ML Engineer with 4.8 yrs (currently at Freshworks); core skills Sentence Transformers, Semantic Search, Elasticsearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.88, active 28d ago, open to work."
CAND_0015065,88,0.807325,"Strong fit: AI Research Engineer with 3.9 yrs (currently at Flipkart); response rate 0.84, open to work; core skills Embeddings, Qdrant, Learning to Rank; career history shows hands-on retrieval/ranking/recsys work."
CAND_0024147,89,0.807205,"Excellent fit: ML Engineer with 5.9 yrs (currently at Ola); core skills Qdrant, Recommendation Systems, OpenSearch; career history shows hands-on retrieval/ranking/recsys work; response rate 0.84, open to work."
CAND_0083879,90,0.806888,"Standout candidate: Machine Learning Engineer with 7.1 yrs (currently at Ola); response rate 0.47, open to work; core skills Milvus, Sentence Transformers; career history shows hands-on retrieval/ranking/recsys work."
CAND_0032887,91,0.806260,"Excellent fit: ML Engineer with 6.1 yrs (currently at Niramai); career history shows hands-on retrieval/ranking/recsys work; response rate 0.81, active 30d ago, open to work; core skills NLP, Qdrant, Elasticsearch. Note: based outside India and not open to relocation."
CAND_0042029,92,0.805585,"Standout candidate: Senior Data Scientist with 6.5 yrs (currently at Flipkart); response rate 0.67; core skills NLP, Elasticsearch, Embeddings; career history shows hands-on retrieval/ranking/recsys work."
CAND_0059017,93,0.805380,"Excellent fit: AI Research Engineer with 6.8 yrs (currently at PhonePe); career history shows hands-on retrieval/ranking/recsys work; response rate 0.75, open to work; core skills Sentence Transformers, FAISS, Python."
CAND_0018888,94,0.805086,"Top-tier match: AI Research Engineer with 6.5 yrs (currently at Razorpay); core skills Information Retrieval, FAISS; career history shows hands-on retrieval/ranking/recsys work; response rate 0.55, active 28d ago."
CAND_0046353,95,0.801926,"Top-tier match: ML Engineer with 6.4 yrs (currently at Razorpay); core skills FAISS, Qdrant, BM25; career history shows hands-on retrieval/ranking/recsys work; response rate 0.73, open to work. Note: long notice period (120 days)."
CAND_0009691,96,0.797367,"Clear match: Applied ML Engineer with 6.2 yrs (currently at LinkedIn); career history shows hands-on retrieval/ranking/recsys work; response rate 0.64, open to work; core skills Recommendation Systems, Pinecone, Sentence Transformers. Note: long notice period (120 days)."
CAND_0028422,97,0.797077,"Excellent fit: Junior ML Engineer with 5.5 yrs (currently at Yellow.ai); core skills Pinecone, OpenSearch, Vector Search; career history shows hands-on retrieval/ranking/recsys work; response rate 0.76, open to work."
CAND_0033179,98,0.796723,"Standout candidate: AI Research Engineer with 6.9 yrs (currently at Wipro); response rate 0.84, open to work; core skills OpenSearch, Information Retrieval; career history shows hands-on retrieval/ranking/recsys work."
CAND_0005509,99,0.796213,"Standout candidate: Data Scientist with 6.0 yrs (currently at Ola); career history shows hands-on retrieval/ranking/recsys work; response rate 0.40, active 30d ago, open to work; core skills Python, Qdrant."
CAND_0016163,100,0.794925,"Top-tier match: Applied ML Engineer with 6.7 yrs (currently at Dream11); response rate 0.72, open to work; core skills Weaviate, Embeddings, Pinecone; career history shows hands-on retrieval/ranking/recsys work. Note: long notice period (120 days)."
